
/work/out.elf:	file format elf64-powerpcle
100116b0: 3c 08 39 57  	slwi 25, 25, 1
100116b4: 3c 08 9c 57  	slwi 28, 28, 1
100116b8: 50 d0 59 7f  	sub	26, 26, 25
100116bc: 2e a0 29 7f  	lwzx 25, 9, 20
100116c0: 14 02 1c 7c  	add 0, 28, 0
100116c4: 14 9a 18 7f  	add 24, 24, 19
100116c8: 13 00 39 1f  	mulli 25, 25, 19
100116cc: 14 d2 58 7f  	add 26, 24, 26
100116d0: e0 fd 5a 3b  	addi 26, 26, -544
100116d4: 14 da 79 7f  	add 27, 25, 27
100116d8: 14 da 00 7c  	add 0, 0, 27
100116dc: 70 2e 5c 7f  	srawi 28, 26, 5
100116e0: 70 2e 00 7c  	srawi 0, 0, 5
100116e4: 01 00 8c 39  	addi 12, 12, 1
100116e8: 03 00 6b 39  	addi 11, 11, 3
100116ec: 04 00 4a 39  	addi 10, 10, 4
100116f0: 02 00 84 38  	addi 4, 4, 2
100116f4: 78 ea 9d 7f  	xor 29, 28, 29
100116f8: d6 e1 7c 7f  	mullw 27, 28, 28
100116fc: 10 00 2c 28  	cmpldi	12, 16
10011700: d6 29 bd 7f  	mullw 29, 29, 5
10011704: 14 1a 7b 7c  	add 3, 27, 3
10011708: d6 01 60 7f  	mullw 27, 0, 0
1001170c: 78 02 a0 7f  	xor 0, 29, 0
10011710: d6 29 a0 7f  	mullw 29, 0, 5
10011714: 14 da 63 7c  	add 3, 3, 27
10011718: e0 00 82 41  	bt	2, 0x100117f8 <.text+0x958>
1001171c: 06 e0 80 55  	slwi 0, 12, 28
10011720: d0 00 8c 7f  	neg 28, 12
10011724: 71 e6 00 7c  	srawi. 0, 0, 28
10011728: ff ff 80 2c  	cmpwi 1, 0, -1
1001172c: 1e 60 1c 7c  	isellt	0, 28, 12
10011730: 0f 00 00 70  	andi. 0, 0, 15
10011734: 02 00 80 2a  	cmplwi 5, 0, 2
10011738: 0c 00 94 40  	bf	20, 0x10011744 <.text+0x8a4>
1001173c: 82 13 85 4e  	cror 20, 5, 2
10011740: d0 fd 94 41  	bt	20, 0x10011510 <.text+0x670>
10011744: a6 03 e9 7c  	mtctr 7
10011748: 00 00 00 38  	li 0, 0
1001174c: 00 00 80 3b  	li 28, 0
10011750: 00 00 40 3b  	li 26, 0
10011754: 78 33 db 7c  	mr	27, 6
10011758: 00 00 00 60  	nop
1001175c: 00 00 00 60  	nop
10011760: b6 16 98 57  	rlwinm 24, 28, 2, 26, 27
10011764: 10 00 3b 87  	lwzu 25, 16(27)
10011768: 14 e2 cc 7e  	add 22, 12, 28
1001176c: 04 00 bb 82  	lwz 21, 4(27)
10011770: 2e c0 e8 7e  	lwzx 23, 8, 24
10011774: 2e c0 09 7f  	lwzx 24, 9, 24
10011778: d6 c9 f7 7e  	mullw 23, 23, 25
1001177c: d6 c9 38 7f  	mullw 25, 24, 25
10011780: ba 16 d8 56  	rlwinm 24, 22, 2, 26, 29
10011784: 2e c0 c8 7e  	lwzx 22, 8, 24
10011788: 2e c0 09 7f  	lwzx 24, 9, 24
1001178c: d6 a9 d6 7e  	mullw 22, 22, 21
10011790: 14 d2 57 7f  	add 26, 23, 26
10011794: 14 e2 e4 7e  	add 23, 4, 28
10011798: d6 a9 18 7f  	mullw 24, 24, 21
1001179c: b8 16 f7 56  	rlwinm 23, 23, 2, 26, 28
100117a0: 2e b8 a8 7e  	lwzx 21, 8, 23
100117a4: 2e b8 e9 7e  	lwzx 23, 9, 23
100117a8: 14 d2 56 7f  	add 26, 22, 26
100117ac: 08 00 db 82  	lwz 22, 8(27)
100117b0: 14 c2 39 7f  	add 25, 25, 24
100117b4: d6 b1 15 7f  	mullw 24, 21, 22
100117b8: d6 b1 f7 7e  	mullw 23, 23, 22
100117bc: 0c 00 db 82  	lwz 22, 12(27)
100117c0: 14 d2 58 7f  	add 26, 24, 26
100117c4: 14 e2 0b 7f  	add 24, 11, 28
100117c8: 14 ba 39 7f  	add 25, 25, 23
100117cc: 14 52 9c 7f  	add 28, 28, 10
100117d0: ba 16 18 57  	rlwinm 24, 24, 2, 26, 29
100117d4: 2e c0 e8 7e  	lwzx 23, 8, 24
100117d8: 2e c0 09 7f  	lwzx 24, 9, 24
100117dc: d6 b1 18 7f  	mullw 24, 24, 22
100117e0: d6 b1 f7 7e  	mullw 23, 23, 22
100117e4: 14 c2 39 7f  	add 25, 25, 24
100117e8: 14 d2 57 7f  	add 26, 23, 26
100117ec: 50 00 19 7c  	sub	0, 0, 25
100117f0: 70 ff 00 42  	bdnz 0x10011760 <.text+0x8c0>
100117f4: e8 fe ff 4b  	b 0x100116dc <.text+0x83c>
100117f8: b4 07 64 7c  	extsw 4, 3
100117fc: 03 00 7e 38  	addi 3, 30, 3
10011800: 19 0d 00 48  	bl 0x10012518 <.text+0x1678>
10011804: 00 00 00 60  	nop
10011808: ff ff 62 3c  	addis 3, 2, -1
1001180c: b4 07 a5 7f  	extsw 5, 29
10011810: 78 f3 c4 7f  	mr	4, 30
10011814: e8 7f 63 38  	addi 3, 3, 32744
10011818: 00 00 63 e8  	ld 3, 0(3)
1001181c: 9d 0c 00 48  	bl 0x100124b8 <.text+0x1618>
10011820: 00 00 00 60  	nop
10011824: 00 00 60 38  	li 3, 0
10011828: 10 01 21 38  	addi 1, 1, 272
1001182c: 10 00 01 e8  	ld 0, 16(1)
10011830: f0 ff c1 eb  	ld 30, -16(1)
10011834: e8 ff a1 eb  	ld 29, -24(1)
10011838: e0 ff 81 eb  	ld 28, -32(1)
1001183c: d8 ff 61 eb  	ld 27, -40(1)
10011840: d0 ff 41 eb  	ld 26, -48(1)
10011844: c8 ff 21 eb  	ld 25, -56(1)
10011848: c0 ff 01 eb  	ld 24, -64(1)
1001184c: b8 ff e1 ea  	ld 23, -72(1)
10011850: b0 ff c1 ea  	ld 22, -80(1)
10011854: a8 ff a1 ea  	ld 21, -88(1)
10011858: a0 ff 81 ea  	ld 20, -96(1)
1001185c: a6 03 08 7c  	mtlr 0
10011860: 98 ff 61 ea  	ld 19, -104(1)
10011864: 20 00 80 4e  	blr
		...
10011874: 08 00 e0 7f  	trap
10011878: 08 00 e0 7f  	trap
1001187c: 08 00 e0 7f  	trap
10011880: 20 00 80 4e  	blr
		...
10011890: 20 00 80 4e  	blr
		...
100118a0: 02 00 4c 3c  	addis 2, 12, 2
100118a4: 78 e0 42 38  	addi 2, 2, -8072
100118a8: a6 02 08 7c  	mflr 0
100118ac: 71 fe 21 f8  	stdu 1, -400(1)
100118b0: a0 01 01 f8  	std 0, 416(1)
100118b4: 78 01 a1 fb  	std 29, 376(1)
100118b8: 38 00 a1 3b  	addi 29, 1, 56
100118bc: 30 01 a0 38  	li 5, 304
100118c0: 70 01 81 fb  	std 28, 368(1)
100118c4: 80 01 c1 fb  	std 30, 384(1)
100118c8: 78 23 9e 7c  	mr	30, 4
100118cc: 78 1b 7c 7c  	mr	28, 3
100118d0: 78 eb a3 7f  	mr	3, 29
100118d4: 00 00 80 38  	li 4, 0
100118d8: 68 01 61 fb  	std 27, 360(1)
100118dc: 00 00 60 3b  	li 27, 0
100118e0: 01 58 00 48  	bl 0x100170e0 <.text+0x6240>
100118e4: 00 00 00 60  	nop
100118e8: 01 00 62 3c  	addis 3, 2, 1
100118ec: 10 00 dc 38  	addi 6, 28, 16
100118f0: d8 83 63 38  	addi 3, 3, -31784
100118f4: 00 00 83 fb  	std 28, 0(3)
100118f8: f8 ff 7c 38  	addi 3, 28, -8
100118fc: 00 00 00 60  	nop
10011900: 09 00 e3 e8  	ldu 7, 8(3)
10011904: 78 33 c5 7c  	mr	5, 6
10011908: 08 00 c6 38  	addi 6, 6, 8
1001190c: 78 db 64 7f  	mr	4, 27
10011910: 01 00 7b 3b  	addi 27, 27, 1
10011914: 00 00 27 28  	cmpldi	7, 0
10011918: e8 ff 82 40  	bf	2, 0x10011900 <.text+0xa60>
1001191c: f0 ff 65 38  	addi 3, 5, -16
10011920: 01 00 c2 3c  	addis 6, 2, 1
10011924: 08 00 63 38  	addi 3, 3, 8
10011928: 00 84 66 f8  	std 3, -31744(6)
1001192c: f8 ff 65 e8  	ld 3, -8(5)
10011930: 00 00 23 28  	cmpldi	3, 0
10011934: 70 00 82 41  	bt	2, 0x100119a4 <.text+0xb04>
10011938: 24 1f 84 78  	sldi 4, 4, 3
1001193c: 14 22 9c 7c  	add 4, 28, 4
10011940: 20 00 00 48  	b 0x10011960 <.text+0xac0>
10011944: 00 00 00 60  	nop
10011948: 00 00 00 60  	nop
1001194c: 00 00 00 60  	nop
10011950: 18 00 64 e8  	ld 3, 24(4)
10011954: 78 2b a4 7c  	mr	4, 5
10011958: 00 00 23 28  	cmpldi	3, 0
1001195c: 20 00 82 41  	bt	2, 0x1001197c <.text+0xadc>
10011960: 25 00 23 28  	cmpldi	3, 37
10011964: 10 00 a4 38  	addi 5, 4, 16
10011968: e8 ff 81 41  	bt	1, 0x10011950 <.text+0xab0>
1001196c: 10 00 c4 e8  	ld 6, 16(4)
10011970: 24 1f 63 78  	sldi 3, 3, 3
10011974: 2a 19 dd 7c  	stdx 6, 29, 3
10011978: d8 ff ff 4b  	b 0x10011950 <.text+0xab0>
1001197c: 38 01 61 e8  	ld 3, 312(1)
10011980: b8 00 81 e8  	ld 4, 184(1)
10011984: 01 00 a2 3c  	addis 5, 2, 1
10011988: 60 84 85 f8  	std 4, -31648(5)
1001198c: 00 00 23 28  	cmpldi	3, 0
10011990: 20 00 82 41  	bt	2, 0x100119b0 <.text+0xb10>
10011994: 01 00 82 3c  	addis 4, 2, 1
10011998: e0 83 84 38  	addi 4, 4, -31776
1001199c: 00 00 64 f8  	std 3, 0(4)
100119a0: 10 00 00 48  	b 0x100119b0 <.text+0xb10>
100119a4: 01 00 62 3c  	addis 3, 2, 1
100119a8: 00 00 80 38  	li 4, 0
100119ac: 60 84 83 f8  	std 4, -31648(3)
100119b0: 68 00 61 e8  	ld 3, 104(1)
100119b4: 01 00 82 3c  	addis 4, 2, 1
100119b8: 00 00 3e 28  	cmpldi	30, 0
100119bc: 28 84 64 f8  	std 3, -31704(4)
100119c0: 30 01 61 e8  	ld 3, 304(1)
100119c4: fd ff 82 3c  	addis 4, 2, -3
100119c8: 9e f0 63 7c  	iseleq	3, 3, 30
100119cc: 78 09 c4 3b  	addi 30, 4, 2424
100119d0: 00 00 23 28  	cmpldi	3, 0
100119d4: 9e 18 be 7c  	iseleq	5, 30, 3
100119d8: 01 00 62 3c  	addis 3, 2, 1
100119dc: f0 83 63 38  	addi 3, 3, -31760
100119e0: 00 00 a3 f8  	std 5, 0(3)
100119e4: 01 00 62 3c  	addis 3, 2, 1
100119e8: 01 00 85 38  	addi 4, 5, 1
100119ec: e8 83 63 38  	addi 3, 3, -31768
100119f0: 00 00 a3 f8  	std 5, 0(3)
100119f4: ff ff a5 38  	addi 5, 5, -1
100119f8: 10 00 00 48  	b 0x10011a08 <.text+0xb68>
100119fc: 00 00 00 60  	nop
10011a00: 00 00 83 f8  	std 4, 0(3)
10011a04: 01 00 84 38  	addi 4, 4, 1
10011a08: 01 00 c5 8c  	lbzu 6, 1(5)
10011a0c: 2f 00 06 28  	cmplwi	6, 47
10011a10: f0 ff 82 41  	bt	2, 0x10011a00 <.text+0xb60>
10011a14: 00 00 06 28  	cmplwi	6, 0
10011a18: ec ff 82 40  	bf	2, 0x10011a04 <.text+0xb64>
10011a1c: 38 00 61 38  	addi 3, 1, 56
10011a20: 09 05 00 48  	bl 0x10011f28 <.text+0x1088>
10011a24: 00 00 00 60  	nop
10011a28: 00 01 61 e8  	ld 3, 256(1)
10011a2c: 65 fe ff 4b  	bl 0x10011890 <.text+0x9f0>
10011a30: 00 00 00 60  	nop
10011a34: 90 00 61 e8  	ld 3, 144(1)
10011a38: 98 00 81 e8  	ld 4, 152(1)
10011a3c: 40 20 23 7c  	cmpld	3, 4
10011a40: 1c 00 82 40  	bf	2, 0x10011a5c <.text+0xbbc>
10011a44: a0 00 61 e8  	ld 3, 160(1)
10011a48: a8 00 81 e8  	ld 4, 168(1)
10011a4c: 78 22 63 7c  	xor 3, 3, 4
10011a50: f0 00 81 e8  	ld 4, 240(1)
10011a54: 79 23 63 7c  	or. 3, 3, 4
10011a58: e8 00 82 41  	bt	2, 0x10011b40 <.text+0xca0>
10011a5c: 0c 00 7e 38  	addi 3, 30, 12
10011a60: 02 00 80 38  	li 4, 2
10011a64: a7 00 00 38  	li 0, 167
10011a68: 00 00 a0 38  	li 5, 0
10011a6c: 98 1e 00 7c  	lxvd2x 0, 0, 3
10011a70: 20 00 61 38  	addi 3, 1, 32
10011a74: 30 00 81 f8  	std 4, 48(1)
10011a78: 03 00 80 38  	li 4, 3
10011a7c: 98 1f 00 7c  	stxvd2x 0, 0, 3
10011a80: 02 00 00 44  	sc
10011a84: 08 00 e3 40  	bf+	3, 0x10011a8c <.text+0xbec>
10011a88: d0 00 63 7c  	neg 3, 3
10011a8c: ff ff 03 2c  	cmpwi	3, -1
10011a90: 08 00 81 41  	bt	1, 0x10011a98 <.text+0xbf8>
10011a94: 00 00 00 00  	<unknown>
10011a98: 26 00 61 88  	lbz 3, 38(1)
10011a9c: 20 00 63 70  	andi. 3, 3, 32
10011aa0: 2c 00 82 41  	bt	2, 0x10011acc <.text+0xc2c>
10011aa4: 01 00 80 3c  	lis 4, 1
10011aa8: 01 00 7e 38  	addi 3, 30, 1
10011aac: 05 00 00 38  	li 0, 5
10011ab0: 02 00 84 60  	ori 4, 4, 2
10011ab4: 02 00 00 44  	sc
10011ab8: 08 00 e3 40  	bf+	3, 0x10011ac0 <.text+0xc20>
10011abc: d0 00 63 7c  	neg 3, 3
10011ac0: 00 00 23 2c  	cmpdi	3, 0
10011ac4: 08 00 80 40  	bf	0, 0x10011acc <.text+0xc2c>
10011ac8: 00 00 00 00  	<unknown>
10011acc: 2e 00 61 88  	lbz 3, 46(1)
10011ad0: 20 00 63 70  	andi. 3, 3, 32
10011ad4: 2c 00 82 41  	bt	2, 0x10011b00 <.text+0xc60>
10011ad8: 01 00 80 3c  	lis 4, 1
10011adc: 01 00 7e 38  	addi 3, 30, 1
10011ae0: 05 00 00 38  	li 0, 5
10011ae4: 02 00 84 60  	ori 4, 4, 2
10011ae8: 02 00 00 44  	sc
10011aec: 08 00 e3 40  	bf+	3, 0x10011af4 <.text+0xc54>
10011af0: d0 00 63 7c  	neg 3, 3
10011af4: 00 00 23 2c  	cmpdi	3, 0
10011af8: 08 00 80 40  	bf	0, 0x10011b00 <.text+0xc60>
10011afc: 00 00 00 00  	<unknown>
10011b00: 36 00 61 88  	lbz 3, 54(1)
10011b04: 20 00 63 70  	andi. 3, 3, 32
10011b08: 2c 00 82 41  	bt	2, 0x10011b34 <.text+0xc94>
10011b0c: 01 00 80 3c  	lis 4, 1
10011b10: 01 00 7e 38  	addi 3, 30, 1
10011b14: 05 00 00 38  	li 0, 5
10011b18: 02 00 84 60  	ori 4, 4, 2
10011b1c: 02 00 00 44  	sc
10011b20: 08 00 e3 40  	bf+	3, 0x10011b28 <.text+0xc88>
10011b24: d0 00 63 7c  	neg 3, 3
10011b28: 00 00 23 2c  	cmpdi	3, 0
10011b2c: 08 00 80 40  	bf	0, 0x10011b34 <.text+0xc94>
10011b30: 00 00 00 00  	<unknown>
10011b34: 01 00 62 3c  	addis 3, 2, 1
10011b38: 01 00 80 38  	li 4, 1
10011b3c: fa 83 83 98  	stb 4, -31750(3)
10011b40: 80 01 c1 eb  	ld 30, 384(1)
10011b44: 78 01 a1 eb  	ld 29, 376(1)
10011b48: 70 01 81 eb  	ld 28, 368(1)
10011b4c: 68 01 61 eb  	ld 27, 360(1)
10011b50: 90 01 21 38  	addi 1, 1, 400
10011b54: 10 00 01 e8  	ld 0, 16(1)
10011b58: a6 03 08 7c  	mtlr 0
10011b5c: 20 00 80 4e  	blr
		...
10011b6c: 08 00 e0 7f  	trap
10011b70: 08 00 e0 7f  	trap
10011b74: 08 00 e0 7f  	trap
10011b78: 08 00 e0 7f  	trap
10011b7c: 08 00 e0 7f  	trap
10011b80: 02 00 4c 3c  	addis 2, 12, 2
10011b84: 98 dd 42 38  	addi 2, 2, -8808
10011b88: a6 02 08 7c  	mflr 0
10011b8c: e8 ff a1 fb  	std 29, -24(1)
10011b90: f0 ff c1 fb  	std 30, -16(1)
10011b94: c1 ff 21 f8  	stdu 1, -64(1)
10011b98: 50 00 01 f8  	std 0, 80(1)
10011b9c: 25 5d 00 48  	bl 0x100178c0
10011ba0: 00 00 00 60  	nop
10011ba4: fd ff 62 3c  	addis 3, 2, -3
10011ba8: fd ff 82 3c  	addis 4, 2, -3
10011bac: e8 06 63 38  	addi 3, 3, 1768
10011bb0: e8 06 c4 3b  	addi 30, 4, 1768
10011bb4: 40 18 3e 7c  	cmpld	30, 3
10011bb8: 48 00 80 40  	bf	0, 0x10011c00 <.text+0xd60>
10011bbc: 08 00 9e 38  	addi 4, 30, 8
10011bc0: 18 00 41 f8  	std 2, 24(1)
10011bc4: 40 20 23 7c  	cmpld	3, 4
10011bc8: 5e 20 63 7c  	iselgt	3, 3, 4
10011bcc: f8 f0 c4 7f  	not	4, 30
10011bd0: 14 1a 64 7c  	add 3, 4, 3
10011bd4: c2 e8 63 78  	rldicl 3, 3, 61, 3
10011bd8: 01 00 a3 3b  	addi 29, 3, 1
10011bdc: 00 00 00 60  	nop
10011be0: 00 00 9e e9  	ld 12, 0(30)
10011be4: a6 03 89 7d  	mtctr 12
10011be8: 21 04 80 4e  	bctrl
10011bec: 18 00 41 e8  	ld 2, 24(1)
10011bf0: ff ff bd 3b  	addi 29, 29, -1
10011bf4: 08 00 de 3b  	addi 30, 30, 8
10011bf8: 00 00 3d 28  	cmpldi	29, 0
10011bfc: e4 ff 81 41  	bt	1, 0x10011be0 <.text+0xd40>
10011c00: 40 00 21 38  	addi 1, 1, 64
10011c04: 10 00 01 e8  	ld 0, 16(1)
10011c08: f0 ff c1 eb  	ld 30, -16(1)
10011c0c: e8 ff a1 eb  	ld 29, -24(1)
10011c10: a6 03 08 7c  	mtlr 0
10011c14: 20 00 80 4e  	blr
		...
10011c24: 08 00 e0 7f  	trap
10011c28: 08 00 e0 7f  	trap
10011c2c: 08 00 e0 7f  	trap
10011c30: 02 00 4c 3c  	addis 2, 12, 2
10011c34: e8 dc 42 38  	addi 2, 2, -8984
10011c38: a6 02 08 7c  	mflr 0
10011c3c: e0 ff 81 fb  	std 28, -32(1)
10011c40: e8 ff a1 fb  	std 29, -24(1)
10011c44: f0 ff c1 fb  	std 30, -16(1)
10011c48: c1 ff 21 f8  	stdu 1, -64(1)
10011c4c: 78 1b 7c 7c  	mr	28, 3
10011c50: 24 1f 83 78  	sldi 3, 4, 3
10011c54: 18 00 41 f8  	std 2, 24(1)
10011c58: 50 00 01 f8  	std 0, 80(1)
10011c5c: 78 23 9d 7c  	mr	29, 4
10011c60: 00 00 85 e8  	ld 4, 0(5)
10011c64: 14 1a 65 7c  	add 3, 5, 3
10011c68: 78 2b be 7c  	mr	30, 5
10011c6c: 08 00 63 38  	addi 3, 3, 8
10011c70: 39 fc ff 4b  	bl 0x100118a8 <.text+0xa08>
10011c74: fe ff 62 3c  	addis 3, 2, -2
10011c78: 78 eb a4 7f  	mr	4, 29
10011c7c: 78 f3 c5 7f  	mr	5, 30
10011c80: a8 23 83 39  	addi 12, 3, 9128
10011c84: a6 03 89 7d  	mtctr 12
10011c88: 78 e3 83 7f  	mr	3, 28
10011c8c: 21 04 80 4e  	bctrl
10011c90: 18 00 41 e8  	ld 2, 24(1)
10011c94: 40 00 21 38  	addi 1, 1, 64
10011c98: 10 00 01 e8  	ld 0, 16(1)
10011c9c: f0 ff c1 eb  	ld 30, -16(1)
10011ca0: e8 ff a1 eb  	ld 29, -24(1)
10011ca4: e0 ff 81 eb  	ld 28, -32(1)
10011ca8: a6 03 08 7c  	mtlr 0
10011cac: 20 00 80 4e  	blr
		...
10011cbc: 08 00 e0 7f  	trap
10011cc0: 02 00 4c 3c  	addis 2, 12, 2
10011cc4: 58 dc 42 38  	addi 2, 2, -9128
10011cc8: a6 02 08 7c  	mflr 0
10011ccc: d8 ff 61 fb  	std 27, -40(1)
10011cd0: e0 ff 81 fb  	std 28, -32(1)
10011cd4: e8 ff a1 fb  	std 29, -24(1)
10011cd8: f0 ff c1 fb  	std 30, -16(1)
10011cdc: b1 ff 21 f8  	stdu 1, -80(1)
10011ce0: 78 1b 7c 7c  	mr	28, 3
10011ce4: 24 1f 83 78  	sldi 3, 4, 3
10011ce8: 18 00 41 f8  	std 2, 24(1)
10011cec: 60 00 01 f8  	std 0, 96(1)
10011cf0: 78 2b be 7c  	mr	30, 5
10011cf4: 78 23 9d 7c  	mr	29, 4
10011cf8: 14 1a 65 7c  	add 3, 5, 3
10011cfc: 08 00 63 3b  	addi 27, 3, 8
10011d00: 89 fe ff 4b  	bl 0x10011b88 <.text+0xce8>
10011d04: 00 00 00 60  	nop
10011d08: a6 03 89 7f  	mtctr 28
10011d0c: 78 eb a3 7f  	mr	3, 29
10011d10: 78 f3 c4 7f  	mr	4, 30
10011d14: 78 db 65 7f  	mr	5, 27
10011d18: 78 e3 8c 7f  	mr	12, 28
10011d1c: 21 04 80 4e  	bctrl
10011d20: 18 00 41 e8  	ld 2, 24(1)
10011d24: f5 06 00 48  	bl 0x10012418 <.text+0x1578>
10011d28: 00 00 00 60  	nop
		...
10011d38: 08 00 e0 7f  	trap
10011d3c: 08 00 e0 7f  	trap
10011d40: 02 00 4c 3c  	addis 2, 12, 2
10011d44: d8 db 42 38  	addi 2, 2, -9256
10011d48: a6 02 08 7c  	mflr 0
10011d4c: f0 ff c1 fb  	std 30, -16(1)
10011d50: d1 ff 21 f8  	stdu 1, -48(1)
10011d54: 40 00 01 f8  	std 0, 64(1)
10011d58: 78 1b 7e 7c  	mr	30, 3
10011d5c: 00 00 63 f8  	std 3, 0(3)
10011d60: c8 70 63 38  	addi 3, 3, 28872
10011d64: d9 5a 00 48  	bl 0x1001783c <.text+0x699c>
10011d68: 00 00 00 60  	nop
10011d6c: 00 00 03 2c  	cmpwi	3, 0
10011d70: 70 00 80 41  	bt	0, 0x10011de0 <.text+0xf40>
10011d74: 14 00 81 41  	bt	1, 0x10011d88 <.text+0xee8>
10011d78: 01 00 62 3c  	addis 3, 2, 1
10011d7c: 01 00 80 38  	li 4, 1
10011d80: f8 83 63 38  	addi 3, 3, -31752
10011d84: 00 00 83 98  	stb 4, 0(3)
10011d88: 02 00 60 38  	li 3, 2
10011d8c: e8 00 00 38  	li 0, 232
10011d90: 28 00 7e 90  	stw 3, 40(30)
10011d94: 01 00 62 3c  	addis 3, 2, 1
10011d98: 50 82 63 38  	addi 3, 3, -32176
10011d9c: 02 00 00 44  	sc
10011da0: 08 00 e3 40  	bf+	3, 0x10011da8 <.text+0xf08>
10011da4: d0 00 63 7c  	neg 3, 3
10011da8: 20 00 7e 90  	stw 3, 32(30)
10011dac: 01 00 62 3c  	addis 3, 2, 1
10011db0: f8 83 63 38  	addi 3, 3, -31752
10011db4: 38 00 63 38  	addi 3, 3, 56
10011db8: 98 00 7e f8  	std 3, 152(30)
10011dbc: 78 00 7e 38  	addi 3, 30, 120
10011dc0: 78 00 7e f8  	std 3, 120(30)
10011dc4: 01 00 62 3c  	addis 3, 2, 1
10011dc8: e0 83 63 e8  	ld 3, -31776(3)
10011dcc: 08 00 de fb  	std 30, 8(30)
10011dd0: 10 00 de fb  	std 30, 16(30)
10011dd4: 18 00 7e f8  	std 3, 24(30)
10011dd8: 00 00 60 38  	li 3, 0
10011ddc: 08 00 00 48  	b 0x10011de4 <.text+0xf44>
10011de0: ff ff 60 38  	li 3, -1
10011de4: 30 00 21 38  	addi 1, 1, 48
10011de8: 10 00 01 e8  	ld 0, 16(1)
10011dec: f0 ff c1 eb  	ld 30, -16(1)
10011df0: a6 03 08 7c  	mtlr 0
10011df4: 20 00 80 4e  	blr
		...
10011e04: 08 00 e0 7f  	trap
10011e08: 08 00 e0 7f  	trap
10011e0c: 08 00 e0 7f  	trap
10011e10: 02 00 4c 3c  	addis 2, 12, 2
10011e14: 08 db 42 38  	addi 2, 2, -9464
10011e18: a6 02 08 7c  	mflr 0
10011e1c: c8 ff 21 fb  	std 25, -56(1)
10011e20: d0 ff 41 fb  	std 26, -48(1)
10011e24: d8 ff 61 fb  	std 27, -40(1)
10011e28: e0 ff 81 fb  	std 28, -32(1)
10011e2c: e8 ff a1 fb  	std 29, -24(1)
10011e30: f0 ff c1 fb  	std 30, -16(1)
10011e34: a1 ff 21 f8  	stdu 1, -96(1)
10011e38: 01 00 82 3c  	addis 4, 2, 1
10011e3c: 70 00 01 f8  	std 0, 112(1)
10011e40: f8 83 c4 38  	addi 6, 4, -31752
10011e44: 28 00 86 e8  	ld 4, 40(6)
10011e48: 18 00 a6 e8  	ld 5, 24(6)
10011e4c: 10 00 86 eb  	ld 28, 16(6)
10011e50: f8 20 88 7c  	not	8, 4
10011e54: 14 2a e3 7c  	add 7, 3, 5
10011e58: 00 00 3c 28  	cmpldi	28, 0
10011e5c: 24 1f 08 79  	sldi 8, 8, 3
10011e60: 14 42 a7 7f  	add 29, 7, 8
10011e64: 20 00 06 e9  	ld 8, 32(6)
10011e68: 38 ff e3 20  	subfic 7, 3, -200
10011e6c: ff ff 08 39  	addi 8, 8, -1
10011e70: 38 38 07 7d  	and 7, 8, 7
10011e74: 14 3a c3 7f  	add 30, 3, 7
10011e78: 68 00 82 41  	bt	2, 0x10011ee0 <.text+0x1040>
10011e7c: 24 1f 84 78  	sldi 4, 4, 3
10011e80: c8 00 7e 3b  	addi 27, 30, 200
10011e84: 50 28 84 7c  	sub	4, 5, 4
10011e88: 14 1a 64 7c  	add 3, 4, 3
10011e8c: f8 ff 43 3b  	addi 26, 3, -8
10011e90: 00 00 60 38  	li 3, 0
10011e94: 00 80 79 60  	ori 25, 3, 32768
10011e98: 00 00 00 60  	nop
10011e9c: 00 00 00 60  	nop
10011ea0: 28 00 7c e8  	ld 3, 40(28)
10011ea4: 14 1a 7b 7c  	add 3, 27, 3
10011ea8: 14 ca 63 7c  	add 3, 3, 25
10011eac: 09 00 7a f8  	stdu 3, 8(26)
10011eb0: 28 00 7c e8  	ld 3, 40(28)
10011eb4: 08 00 9c e8  	ld 4, 8(28)
10011eb8: 10 00 bc e8  	ld 5, 16(28)
10011ebc: 14 1a 7e 7c  	add 3, 30, 3
10011ec0: c8 00 63 38  	addi 3, 3, 200
10011ec4: e5 48 00 48  	bl 0x100167a8 <.text+0x5908>
10011ec8: 00 00 00 60  	nop
10011ecc: 00 00 9c eb  	ld 28, 0(28)
10011ed0: 00 00 3c 28  	cmpldi	28, 0
10011ed4: cc ff 82 40  	bf	2, 0x10011ea0 <.text+0x1000>
10011ed8: 01 00 62 3c  	addis 3, 2, 1
10011edc: 20 84 83 e8  	ld 4, -31712(3)
10011ee0: 00 00 9d f8  	std 4, 0(29)
10011ee4: c0 00 be fb  	std 29, 192(30)
10011ee8: 78 f3 c3 7f  	mr	3, 30
10011eec: 60 00 21 38  	addi 1, 1, 96
10011ef0: 10 00 01 e8  	ld 0, 16(1)
10011ef4: f0 ff c1 eb  	ld 30, -16(1)
10011ef8: e8 ff a1 eb  	ld 29, -24(1)
10011efc: e0 ff 81 eb  	ld 28, -32(1)
10011f00: d8 ff 61 eb  	ld 27, -40(1)
10011f04: d0 ff 41 eb  	ld 26, -48(1)
10011f08: c8 ff 21 eb  	ld 25, -56(1)
10011f0c: a6 03 08 7c  	mtlr 0
10011f10: 20 00 80 4e  	blr
		...
10011f20: 02 00 4c 3c  	addis 2, 12, 2
10011f24: f8 d9 42 38  	addi 2, 2, -9736
10011f28: a6 02 08 7c  	mflr 0
