
/work/out.elf:	file format elf64-powerpcle
10011714: 08 00 de 3b  	addi 30, 30, 8
10011718: 00 00 3d 28  	cmpldi	29, 0
1001171c: e4 ff 81 41  	bt	1, 0x10011700 <libc_start_init+0x60>
10011720: 40 00 21 38  	addi 1, 1, 64
10011724: 10 00 01 e8  	ld 0, 16(1)
10011728: f0 ff c1 eb  	ld 30, -16(1)
1001172c: e8 ff a1 eb  	ld 29, -24(1)
10011730: a6 03 08 7c  	mtlr 0
10011734: 20 00 80 4e  	blr
		...
10011744: 08 00 e0 7f  	trap
10011748: 08 00 e0 7f  	trap
1001174c: 08 00 e0 7f  	trap

0000000010011750 <__libc_start_main>:
10011750: 02 00 4c 3c  	addis 2, 12, 2
10011754: 88 1e 42 38  	addi 2, 2, 7816
10011758: a6 02 08 7c  	mflr 0
1001175c: e0 ff 81 fb  	std 28, -32(1)
10011760: e8 ff a1 fb  	std 29, -24(1)
10011764: f0 ff c1 fb  	std 30, -16(1)
10011768: c1 ff 21 f8  	stdu 1, -64(1)
1001176c: 78 1b 7c 7c  	mr	28, 3
10011770: 24 1f 83 78  	sldi 3, 4, 3
10011774: 18 00 41 f8  	std 2, 24(1)
10011778: 50 00 01 f8  	std 0, 80(1)
1001177c: 78 23 9d 7c  	mr	29, 4
10011780: 00 00 85 e8  	ld 4, 0(5)
10011784: 14 1a 65 7c  	add 3, 5, 3
10011788: 78 2b be 7c  	mr	30, 5
1001178c: 08 00 63 38  	addi 3, 3, 8
10011790: 39 fc ff 4b  	bl 0x100113c8 <__init_libc+0x8>
10011794: fe ff 62 3c  	addis 3, 2, -2
10011798: 78 eb a4 7f  	mr	4, 29
1001179c: 78 f3 c5 7f  	mr	5, 30
100117a0: 08 e2 83 39  	addi 12, 3, -7672
100117a4: a6 03 89 7d  	mtctr 12
100117a8: 78 e3 83 7f  	mr	3, 28
100117ac: 21 04 80 4e  	bctrl
100117b0: 18 00 41 e8  	ld 2, 24(1)
100117b4: 40 00 21 38  	addi 1, 1, 64
100117b8: 10 00 01 e8  	ld 0, 16(1)
100117bc: f0 ff c1 eb  	ld 30, -16(1)
100117c0: e8 ff a1 eb  	ld 29, -24(1)
100117c4: e0 ff 81 eb  	ld 28, -32(1)
100117c8: a6 03 08 7c  	mtlr 0
100117cc: 20 00 80 4e  	blr
		...
100117dc: 08 00 e0 7f  	trap

00000000100117e0 <libc_start_main_stage2>:
100117e0: 02 00 4c 3c  	addis 2, 12, 2
100117e4: f8 1d 42 38  	addi 2, 2, 7672
100117e8: a6 02 08 7c  	mflr 0
100117ec: d8 ff 61 fb  	std 27, -40(1)
100117f0: e0 ff 81 fb  	std 28, -32(1)
100117f4: e8 ff a1 fb  	std 29, -24(1)
100117f8: f0 ff c1 fb  	std 30, -16(1)
100117fc: b1 ff 21 f8  	stdu 1, -80(1)
10011800: 78 1b 7c 7c  	mr	28, 3
10011804: 24 1f 83 78  	sldi 3, 4, 3
10011808: 18 00 41 f8  	std 2, 24(1)
1001180c: 60 00 01 f8  	std 0, 96(1)
10011810: 78 2b be 7c  	mr	30, 5
10011814: 78 23 9d 7c  	mr	29, 4
10011818: 14 1a 65 7c  	add 3, 5, 3
1001181c: 08 00 63 3b  	addi 27, 3, 8
10011820: 89 fe ff 4b  	bl 0x100116a8 <libc_start_init+0x8>
10011824: 00 00 00 60  	nop
10011828: a6 03 89 7f  	mtctr 28
1001182c: 78 eb a3 7f  	mr	3, 29
10011830: 78 f3 c4 7f  	mr	4, 30
10011834: 78 db 65 7f  	mr	5, 27
10011838: 78 e3 8c 7f  	mr	12, 28
1001183c: 21 04 80 4e  	bctrl
10011840: 18 00 41 e8  	ld 2, 24(1)
10011844: f5 06 00 48  	bl 0x10011f38 <exit+0x8>
10011848: 00 00 00 60  	nop
		...
10011858: 08 00 e0 7f  	trap
1001185c: 08 00 e0 7f  	trap

0000000010011860 <__init_tp>:
10011860: 02 00 4c 3c  	addis 2, 12, 2
10011864: 78 1d 42 38  	addi 2, 2, 7544
10011868: a6 02 08 7c  	mflr 0
1001186c: f0 ff c1 fb  	std 30, -16(1)
10011870: d1 ff 21 f8  	stdu 1, -48(1)
10011874: 40 00 01 f8  	std 0, 64(1)
10011878: 78 1b 7e 7c  	mr	30, 3
1001187c: 00 00 63 f8  	std 3, 0(3)
10011880: c8 70 63 38  	addi 3, 3, 28872
10011884: 79 9c 00 48  	bl 0x1001b4fc <__set_thread_area>
10011888: 00 00 00 60  	nop
1001188c: 00 00 03 2c  	cmpwi	3, 0
10011890: 70 00 80 41  	bt	0, 0x10011900 <__init_tp+0xa0>
10011894: 14 00 81 41  	bt	1, 0x100118a8 <__init_tp+0x48>
10011898: 01 00 62 3c  	addis 3, 2, 1
1001189c: 01 00 80 38  	li 4, 1
100118a0: 00 83 63 38  	addi 3, 3, -32000
100118a4: 00 00 83 98  	stb 4, 0(3)
100118a8: 02 00 60 38  	li 3, 2
100118ac: e8 00 00 38  	li 0, 232
100118b0: 28 00 7e 90  	stw 3, 40(30)
100118b4: 01 00 62 3c  	addis 3, 2, 1
100118b8: 58 81 63 38  	addi 3, 3, -32424
100118bc: 02 00 00 44  	sc
100118c0: 08 00 e3 40  	bf+	3, 0x100118c8 <__init_tp+0x68>
100118c4: d0 00 63 7c  	neg 3, 3
100118c8: 20 00 7e 90  	stw 3, 32(30)
100118cc: 01 00 62 3c  	addis 3, 2, 1
100118d0: 00 83 63 38  	addi 3, 3, -32000
100118d4: 38 00 63 38  	addi 3, 3, 56
100118d8: 98 00 7e f8  	std 3, 152(30)
100118dc: 78 00 7e 38  	addi 3, 30, 120
100118e0: 78 00 7e f8  	std 3, 120(30)
100118e4: 01 00 62 3c  	addis 3, 2, 1
100118e8: e8 82 63 e8  	ld 3, -32024(3)
100118ec: 08 00 de fb  	std 30, 8(30)
100118f0: 10 00 de fb  	std 30, 16(30)
100118f4: 18 00 7e f8  	std 3, 24(30)
100118f8: 00 00 60 38  	li 3, 0
100118fc: 08 00 00 48  	b 0x10011904 <__init_tp+0xa4>
10011900: ff ff 60 38  	li 3, -1
10011904: 30 00 21 38  	addi 1, 1, 48
10011908: 10 00 01 e8  	ld 0, 16(1)
1001190c: f0 ff c1 eb  	ld 30, -16(1)
10011910: a6 03 08 7c  	mtlr 0
10011914: 20 00 80 4e  	blr
		...
10011924: 08 00 e0 7f  	trap
10011928: 08 00 e0 7f  	trap
1001192c: 08 00 e0 7f  	trap

0000000010011930 <__copy_tls>:
10011930: 02 00 4c 3c  	addis 2, 12, 2
10011934: a8 1c 42 38  	addi 2, 2, 7336
10011938: a6 02 08 7c  	mflr 0
1001193c: c8 ff 21 fb  	std 25, -56(1)
10011940: d0 ff 41 fb  	std 26, -48(1)
10011944: d8 ff 61 fb  	std 27, -40(1)
10011948: e0 ff 81 fb  	std 28, -32(1)
1001194c: e8 ff a1 fb  	std 29, -24(1)
10011950: f0 ff c1 fb  	std 30, -16(1)
10011954: a1 ff 21 f8  	stdu 1, -96(1)
10011958: 01 00 82 3c  	addis 4, 2, 1
1001195c: 70 00 01 f8  	std 0, 112(1)
10011960: 00 83 c4 38  	addi 6, 4, -32000
10011964: 28 00 86 e8  	ld 4, 40(6)
10011968: 18 00 a6 e8  	ld 5, 24(6)
1001196c: 10 00 86 eb  	ld 28, 16(6)
10011970: f8 20 88 7c  	not	8, 4
10011974: 14 2a e3 7c  	add 7, 3, 5
10011978: 00 00 3c 28  	cmpldi	28, 0
1001197c: 24 1f 08 79  	sldi 8, 8, 3
10011980: 14 42 a7 7f  	add 29, 7, 8
10011984: 20 00 06 e9  	ld 8, 32(6)
10011988: 38 ff e3 20  	subfic 7, 3, -200
1001198c: ff ff 08 39  	addi 8, 8, -1
10011990: 38 38 07 7d  	and 7, 8, 7
10011994: 14 3a c3 7f  	add 30, 3, 7
10011998: 68 00 82 41  	bt	2, 0x10011a00 <__copy_tls+0xd0>
1001199c: 24 1f 84 78  	sldi 4, 4, 3
100119a0: c8 00 7e 3b  	addi 27, 30, 200
100119a4: 50 28 84 7c  	sub	4, 5, 4
100119a8: 14 1a 64 7c  	add 3, 4, 3
100119ac: f8 ff 43 3b  	addi 26, 3, -8
100119b0: 00 00 60 38  	li 3, 0
100119b4: 00 80 79 60  	ori 25, 3, 32768
100119b8: 00 00 00 60  	nop
100119bc: 00 00 00 60  	nop
100119c0: 28 00 7c e8  	ld 3, 40(28)
100119c4: 14 1a 7b 7c  	add 3, 27, 3
100119c8: 14 ca 63 7c  	add 3, 3, 25
100119cc: 09 00 7a f8  	stdu 3, 8(26)
100119d0: 28 00 7c e8  	ld 3, 40(28)
100119d4: 08 00 9c e8  	ld 4, 8(28)
100119d8: 10 00 bc e8  	ld 5, 16(28)
100119dc: 14 1a 7e 7c  	add 3, 30, 3
100119e0: c8 00 63 38  	addi 3, 3, 200
100119e4: 25 80 00 48  	bl 0x10019a08 <memcpy+0x8>
100119e8: 00 00 00 60  	nop
100119ec: 00 00 9c eb  	ld 28, 0(28)
100119f0: 00 00 3c 28  	cmpldi	28, 0
100119f4: cc ff 82 40  	bf	2, 0x100119c0 <__copy_tls+0x90>
100119f8: 01 00 62 3c  	addis 3, 2, 1
100119fc: 28 83 83 e8  	ld 4, -31960(3)
10011a00: 00 00 9d f8  	std 4, 0(29)
10011a04: c0 00 be fb  	std 29, 192(30)
10011a08: 78 f3 c3 7f  	mr	3, 30
10011a0c: 60 00 21 38  	addi 1, 1, 96
10011a10: 10 00 01 e8  	ld 0, 16(1)
10011a14: f0 ff c1 eb  	ld 30, -16(1)
10011a18: e8 ff a1 eb  	ld 29, -24(1)
10011a1c: e0 ff 81 eb  	ld 28, -32(1)
10011a20: d8 ff 61 eb  	ld 27, -40(1)
10011a24: d0 ff 41 eb  	ld 26, -48(1)
10011a28: c8 ff 21 eb  	ld 25, -56(1)
10011a2c: a6 03 08 7c  	mtlr 0
10011a30: 20 00 80 4e  	blr
		...

0000000010011a40 <static_init_tls>:
10011a40: 02 00 4c 3c  	addis 2, 12, 2
10011a44: 98 1b 42 38  	addi 2, 2, 7064
10011a48: a6 02 08 7c  	mflr 0
10011a4c: c0 ff 01 fb  	std 24, -64(1)
10011a50: c8 ff 21 fb  	std 25, -56(1)
10011a54: d0 ff 41 fb  	std 26, -48(1)
10011a58: d8 ff 61 fb  	std 27, -40(1)
10011a5c: e0 ff 81 fb  	std 28, -32(1)
10011a60: e8 ff a1 fb  	std 29, -24(1)
10011a64: f0 ff c1 fb  	std 30, -16(1)
10011a68: a1 ff 21 f8  	stdu 1, -96(1)
10011a6c: 70 00 01 f8  	std 0, 112(1)
10011a70: 28 00 23 e9  	ld 9, 40(3)
10011a74: 00 00 29 28  	cmpldi	9, 0
10011a78: 10 02 82 41  	bt	2, 0x10011c88 <static_init_tls+0x248>
10011a7c: 00 00 00 60  	nop
10011a80: 01 00 a2 3c  	addis 5, 2, 1
10011a84: 18 00 03 e9  	ld 8, 24(3)
10011a88: 48 80 e2 e8  	ld 7, -32696(2)
10011a8c: 50 81 c5 80  	lwz 6, -32432(5)
10011a90: 00 00 27 2c  	cmpdi	7, 0
10011a94: 42 10 82 4e  	crnot	20, 2
10011a98: 01 00 29 28  	cmpldi	9, 1
10011a9c: 14 00 82 40  	bf	2, 0x10011ab0 <static_init_tls+0x70>
10011aa0: 00 00 80 38  	li 4, 0
10011aa4: 00 00 60 38  	li 3, 0
10011aa8: 78 43 1e 7d  	mr	30, 8
10011aac: 30 01 00 48  	b 0x10011bdc <static_init_tls+0x19c>
10011ab0: 20 00 43 e9  	ld 10, 32(3)
10011ab4: 74 64 60 3c  	lis 3, 25716
10011ab8: 00 00 80 38  	li 4, 0
10011abc: 80 00 80 3d  	lis 12, 128
10011ac0: 78 43 1e 7d  	mr	30, 8
10011ac4: 51 e5 6b 60  	ori 11, 3, 58705
10011ac8: a4 07 23 79  	rldicr 3, 9, 0, 62
10011acc: fe ff 63 38  	addi 3, 3, -2
10011ad0: 42 f8 63 78  	rldicl 3, 3, 63, 1
10011ad4: 01 00 63 38  	addi 3, 3, 1
10011ad8: a6 03 69 7c  	mtctr 3
10011adc: 00 00 60 38  	li 3, 0
10011ae0: 24 00 00 48  	b 0x10011b04 <static_init_tls+0xc4>
10011ae4: 00 00 00 60  	nop
10011ae8: 00 00 00 60  	nop
10011aec: 00 00 00 60  	nop
10011af0: 14 52 9e 7c  	add 4, 30, 10
10011af4: 10 00 84 e8  	ld 4, 16(4)
10011af8: 50 40 84 7c  	sub	4, 8, 4
10011afc: 14 52 dd 7f  	add 30, 29, 10
10011b00: d4 00 40 42  	bdz 0x10011bd4 <static_init_tls+0x194>
10011b04: 00 00 1e 80  	lwz 0, 0(30)
10011b08: 06 00 00 28  	cmplwi	0, 6
10011b0c: 14 00 82 40  	bf	2, 0x10011b20 <static_init_tls+0xe0>
10011b10: 10 00 9e e8  	ld 4, 16(30)
10011b14: 50 40 84 7c  	sub	4, 8, 4
10011b18: 58 00 00 48  	b 0x10011b70 <static_init_tls+0x130>
10011b1c: 00 00 00 60  	nop
10011b20: 02 00 00 2c  	cmpwi	0, 2
10011b24: c2 a1 a2 4e  	crnand 21, 2, 20
10011b28: 18 00 95 41  	bt	21, 0x10011b40 <static_init_tls+0x100>
10011b2c: 10 00 9e e8  	ld 4, 16(30)
10011b30: 50 38 84 7c  	sub	4, 7, 4
10011b34: 3c 00 00 48  	b 0x10011b70 <static_init_tls+0x130>
10011b38: 00 00 00 60  	nop
10011b3c: 00 00 00 60  	nop
10011b40: 07 00 00 28  	cmplwi	0, 7
10011b44: 9e 18 7e 7c  	iseleq	3, 30, 3
10011b48: 40 58 00 7c  	cmplw	0, 11
10011b4c: 24 00 82 40  	bf	2, 0x10011b70 <static_init_tls+0x130>
10011b50: 28 00 be eb  	ld 29, 40(30)
10011b54: 20 00 c0 78  	clrldi	0, 6, 32
10011b58: 40 00 3d 7c  	cmpld	29, 0
10011b5c: 14 00 81 40  	bf	1, 0x10011b70 <static_init_tls+0x130>
10011b60: c3 4d a6 7b  	rldicl. 6, 29, 41, 23
10011b64: 9e 60 dd 7c  	iseleq	6, 29, 12
10011b68: 50 81 c5 90  	stw 6, -32432(5)
10011b6c: 00 00 00 60  	nop
10011b70: 78 f3 dd 7f  	mr	29, 30
10011b74: 6e 50 1d 7c  	lwzux 0, 29, 10
10011b78: 06 00 00 28  	cmplwi	0, 6
10011b7c: 74 ff 82 41  	bt	2, 0x10011af0 <static_init_tls+0xb0>
10011b80: 02 00 00 2c  	cmpwi	0, 2
10011b84: 02 12 b4 4e  	crand 21, 20, 2
10011b88: 18 00 95 40  	bf	21, 0x10011ba0 <static_init_tls+0x160>
10011b8c: 14 52 9e 7c  	add 4, 30, 10
10011b90: 10 00 84 e8  	ld 4, 16(4)
10011b94: 50 38 84 7c  	sub	4, 7, 4
10011b98: 64 ff ff 4b  	b 0x10011afc <static_init_tls+0xbc>
10011b9c: 00 00 00 60  	nop
10011ba0: 07 00 00 28  	cmplwi	0, 7
10011ba4: 9e 18 7d 7c  	iseleq	3, 29, 3
10011ba8: 40 58 00 7c  	cmplw	0, 11
10011bac: 50 ff 82 40  	bf	2, 0x10011afc <static_init_tls+0xbc>
10011bb0: 14 52 de 7f  	add 30, 30, 10
10011bb4: 20 00 c0 78  	clrldi	0, 6, 32
10011bb8: 28 00 de eb  	ld 30, 40(30)
10011bbc: 40 00 3e 7c  	cmpld	30, 0
10011bc0: 3c ff 81 40  	bf	1, 0x10011afc <static_init_tls+0xbc>
10011bc4: c3 4d c6 7b  	rldicl. 6, 30, 41, 23
10011bc8: 9e 60 de 7c  	iseleq	6, 30, 12
10011bcc: 50 81 c5 90  	stw 6, -32432(5)
10011bd0: 2c ff ff 4b  	b 0x10011afc <static_init_tls+0xbc>
10011bd4: 01 00 29 71  	andi. 9, 9, 1
10011bd8: 68 00 81 40  	bf	1, 0x10011c40 <static_init_tls+0x200>
10011bdc: 00 00 3e 81  	lwz 9, 0(30)
10011be0: 06 00 09 28  	cmplwi	9, 6
10011be4: 10 00 82 40  	bf	2, 0x10011bf4 <static_init_tls+0x1b4>
10011be8: 10 00 9e e8  	ld 4, 16(30)
10011bec: 50 40 84 7c  	sub	4, 8, 4
10011bf0: 50 00 00 48  	b 0x10011c40 <static_init_tls+0x200>
10011bf4: 02 00 09 2c  	cmpwi	9, 2
10011bf8: 02 12 94 4e  	crand 20, 20, 2
10011bfc: 10 00 94 40  	bf	20, 0x10011c0c <static_init_tls+0x1cc>
10011c00: 10 00 9e e8  	ld 4, 16(30)
10011c04: 50 38 84 7c  	sub	4, 7, 4
10011c08: 38 00 00 48  	b 0x10011c40 <static_init_tls+0x200>
10011c0c: 07 00 09 28  	cmplwi	9, 7
10011c10: 74 64 27 6d  	xoris 7, 9, 25716
10011c14: 9e 18 7e 7c  	iseleq	3, 30, 3
10011c18: 51 e5 07 28  	cmplwi	7, 58705
10011c1c: 24 00 82 40  	bf	2, 0x10011c40 <static_init_tls+0x200>
10011c20: 28 00 fe e8  	ld 7, 40(30)
10011c24: 20 00 c6 78  	clrldi	6, 6, 32
10011c28: 40 30 27 7c  	cmpld	7, 6
10011c2c: 14 00 81 40  	bf	1, 0x10011c40 <static_init_tls+0x200>
10011c30: c3 4d e6 78  	rldicl. 6, 7, 41, 23
10011c34: 80 00 c0 3c  	lis 6, 128
10011c38: 9e 30 c7 7c  	iseleq	6, 7, 6
10011c3c: 50 81 c5 90  	stw 6, -32432(5)
10011c40: 00 00 23 28  	cmpldi	3, 0
10011c44: 44 00 82 41  	bt	2, 0x10011c88 <static_init_tls+0x248>
10011c48: 10 00 a3 e8  	ld 5, 16(3)
10011c4c: 01 00 c2 3c  	addis 6, 2, 1
10011c50: 20 00 03 e9  	ld 8, 32(3)
10011c54: 01 00 e2 3c  	addis 7, 2, 1
10011c58: 60 81 c6 38  	addi 6, 6, -32416
10011c5c: 00 83 e7 38  	addi 7, 7, -32000
10011c60: 14 22 85 7c  	add 4, 5, 4
10011c64: 30 00 a3 e8  	ld 5, 48(3)
10011c68: 28 00 63 e8  	ld 3, 40(3)
10011c6c: 10 00 06 f9  	std 8, 16(6)
10011c70: 01 00 00 39  	li 8, 1
10011c74: 10 00 c7 f8  	std 6, 16(7)
10011c78: 08 00 86 f8  	std 4, 8(6)
10011c7c: 20 00 a6 f8  	std 5, 32(6)
10011c80: 28 00 07 f9  	std 8, 40(7)
10011c84: 18 00 00 48  	b 0x10011c9c <static_init_tls+0x25c>
10011c88: 01 00 62 3c  	addis 3, 2, 1
10011c8c: 60 81 83 38  	addi 4, 3, -32416
10011c90: 20 00 a4 e8  	ld 5, 32(4)
10011c94: 18 00 64 e8  	ld 3, 24(4)
10011c98: 08 00 84 e8  	ld 4, 8(4)
10011c9c: 14 22 c3 7c  	add 6, 3, 4
10011ca0: ff ff e5 38  	addi 7, 5, -1
10011ca4: 07 00 25 28  	cmpldi	5, 7
10011ca8: d0 00 c6 7c  	neg 6, 6
10011cac: 38 20 e4 7c  	and 4, 7, 4
10011cb0: 38 30 e6 7c  	and 6, 7, 6
10011cb4: 14 1a c6 7c  	add 6, 6, 3
10011cb8: 01 00 62 3c  	addis 3, 2, 1
10011cbc: 60 81 63 38  	addi 3, 3, -32416
10011cc0: 18 00 c3 f8  	std 6, 24(3)
10011cc4: 28 00 83 f8  	std 4, 40(3)
10011cc8: 10 00 81 41  	bt	1, 0x10011cd8 <static_init_tls+0x298>
10011ccc: 01 00 e2 3c  	addis 7, 2, 1
10011cd0: 08 00 a0 38  	li 5, 8
10011cd4: 80 81 a7 f8  	std 5, -32384(7)
10011cd8: 14 32 84 7c  	add 4, 4, 6
10011cdc: 01 00 e2 3c  	addis 7, 2, 1
10011ce0: 14 2a 84 7c  	add 4, 4, 5
10011ce4: 00 83 c7 3b  	addi 30, 7, -32000
10011ce8: df 00 84 38  	addi 4, 4, 223
10011cec: 20 00 be f8  	std 5, 32(30)
10011cf0: 24 07 84 78  	rldicr 4, 4, 0, 60
10011cf4: 51 01 24 28  	cmpldi	4, 337
10011cf8: 18 00 9e f8  	std 4, 24(30)
10011cfc: 34 00 80 41  	bt	0, 0x10011d30 <static_init_tls+0x2f0>
10011d00: 5a 00 00 38  	li 0, 90
10011d04: 00 00 60 38  	li 3, 0
10011d08: 03 00 a0 38  	li 5, 3
10011d0c: 22 00 c0 38  	li 6, 34
10011d10: ff ff e0 38  	li 7, -1
10011d14: 00 00 00 39  	li 8, 0
10011d18: 02 00 00 44  	sc
10011d1c: 08 00 e3 40  	bf+	3, 0x10011d24 <static_init_tls+0x2e4>
10011d20: d0 00 63 7c  	neg 3, 3
10011d24: 18 00 9e e8  	ld 4, 24(30)
10011d28: 20 00 be e8  	ld 5, 32(30)
10011d2c: 08 00 00 48  	b 0x10011d34 <static_init_tls+0x2f4>
10011d30: 30 00 63 38  	addi 3, 3, 48
10011d34: 28 00 de e8  	ld 6, 40(30)
10011d38: 14 22 e3 7c  	add 7, 3, 4
10011d3c: 10 00 7e eb  	ld 27, 16(30)
10011d40: ff ff a5 38  	addi 5, 5, -1
10011d44: f8 30 c8 7c  	not	8, 6
10011d48: 00 00 3b 28  	cmpldi	27, 0
10011d4c: 24 1f 08 79  	sldi 8, 8, 3
10011d50: 14 42 87 7f  	add 28, 7, 8
10011d54: 38 ff e3 20  	subfic 7, 3, -200
10011d58: 38 38 a5 7c  	and 5, 5, 7
10011d5c: 14 2a a3 7f  	add 29, 3, 5
10011d60: 60 00 82 41  	bt	2, 0x10011dc0 <static_init_tls+0x380>
10011d64: 24 1f c5 78  	sldi 5, 6, 3
10011d68: c8 00 5d 3b  	addi 26, 29, 200
10011d6c: 50 20 85 7c  	sub	4, 4, 5
10011d70: 14 1a 64 7c  	add 3, 4, 3
10011d74: f8 ff 23 3b  	addi 25, 3, -8
10011d78: 00 00 60 38  	li 3, 0
10011d7c: 00 80 78 60  	ori 24, 3, 32768
10011d80: 28 00 7b e8  	ld 3, 40(27)
10011d84: 14 1a 7a 7c  	add 3, 26, 3
10011d88: 14 c2 63 7c  	add 3, 3, 24
10011d8c: 09 00 79 f8  	stdu 3, 8(25)
10011d90: 28 00 7b e8  	ld 3, 40(27)
10011d94: 08 00 9b e8  	ld 4, 8(27)
10011d98: 10 00 bb e8  	ld 5, 16(27)
10011d9c: 14 1a 7d 7c  	add 3, 29, 3
10011da0: c8 00 63 38  	addi 3, 3, 200
10011da4: 65 7c 00 48  	bl 0x10019a08 <memcpy+0x8>
10011da8: 00 00 00 60  	nop
10011dac: 00 00 7b eb  	ld 27, 0(27)
10011db0: 00 00 3b 28  	cmpldi	27, 0
10011db4: cc ff 82 40  	bf	2, 0x10011d80 <static_init_tls+0x340>
10011db8: 01 00 62 3c  	addis 3, 2, 1
10011dbc: 28 83 c3 e8  	ld 6, -31960(3)
10011dc0: c8 70 7d 38  	addi 3, 29, 28872
10011dc4: 00 00 dc f8  	std 6, 0(28)
10011dc8: c0 00 9d fb  	std 28, 192(29)
10011dcc: 00 00 bd fb  	std 29, 0(29)
10011dd0: 2d 97 00 48  	bl 0x1001b4fc <__set_thread_area>
10011dd4: 00 00 00 60  	nop
10011dd8: 00 00 03 2c  	cmpwi	3, 0
10011ddc: 5c 00 80 41  	bt	0, 0x10011e38 <static_init_tls+0x3f8>
10011de0: 0c 00 81 41  	bt	1, 0x10011dec <static_init_tls+0x3ac>
10011de4: 01 00 60 38  	li 3, 1
10011de8: 00 00 7e 98  	stb 3, 0(30)
10011dec: 02 00 60 38  	li 3, 2
10011df0: e8 00 00 38  	li 0, 232
10011df4: 28 00 7d 90  	stw 3, 40(29)
10011df8: 01 00 62 3c  	addis 3, 2, 1
10011dfc: 58 81 63 38  	addi 3, 3, -32424
10011e00: 02 00 00 44  	sc
10011e04: 08 00 e3 40  	bf+	3, 0x10011e0c <static_init_tls+0x3cc>
10011e08: d0 00 63 7c  	neg 3, 3
10011e0c: 20 00 7d 90  	stw 3, 32(29)
10011e10: 38 00 7e 38  	addi 3, 30, 56
10011e14: 98 00 7d f8  	std 3, 152(29)
10011e18: 78 00 7d 38  	addi 3, 29, 120
10011e1c: 78 00 7d f8  	std 3, 120(29)
10011e20: 01 00 62 3c  	addis 3, 2, 1
10011e24: e8 82 63 e8  	ld 3, -32024(3)
10011e28: 08 00 bd fb  	std 29, 8(29)
10011e2c: 10 00 bd fb  	std 29, 16(29)
10011e30: 18 00 7d f8  	std 3, 24(29)
10011e34: 08 00 00 48  	b 0x10011e3c <static_init_tls+0x3fc>
10011e38: 00 00 00 00  	<unknown>
10011e3c: 60 00 21 38  	addi 1, 1, 96
10011e40: 10 00 01 e8  	ld 0, 16(1)
10011e44: f0 ff c1 eb  	ld 30, -16(1)
10011e48: e8 ff a1 eb  	ld 29, -24(1)
10011e4c: e0 ff 81 eb  	ld 28, -32(1)
10011e50: d8 ff 61 eb  	ld 27, -40(1)
10011e54: d0 ff 41 eb  	ld 26, -48(1)
10011e58: c8 ff 21 eb  	ld 25, -56(1)
10011e5c: c0 ff 01 eb  	ld 24, -64(1)
10011e60: a6 03 08 7c  	mtlr 0
10011e64: 20 00 80 4e  	blr
		...
10011e74: 08 00 e0 7f  	trap
10011e78: 08 00 e0 7f  	trap
10011e7c: 08 00 e0 7f  	trap

0000000010011e80 <dummy>:
10011e80: 20 00 80 4e  	blr
		...
10011e90: 08 00 e0 7f  	trap
10011e94: 08 00 e0 7f  	trap
10011e98: 08 00 e0 7f  	trap
10011e9c: 08 00 e0 7f  	trap

0000000010011ea0 <libc_exit_fini>:
10011ea0: 02 00 4c 3c  	addis 2, 12, 2
10011ea4: 38 17 42 38  	addi 2, 2, 5944
10011ea8: a6 02 08 7c  	mflr 0
10011eac: e8 ff a1 fb  	std 29, -24(1)
10011eb0: f0 ff c1 fb  	std 30, -16(1)
10011eb4: c1 ff 21 f8  	stdu 1, -64(1)
10011eb8: fd ff 62 3c  	addis 3, 2, -3
10011ebc: 50 00 01 f8  	std 0, 80(1)
10011ec0: 28 ca c3 3b  	addi 30, 3, -13784
10011ec4: fd ff 62 3c  	addis 3, 2, -3
10011ec8: 28 ca a3 3b  	addi 29, 3, -13784
10011ecc: 40 f0 3d 7c  	cmpld	29, 30
10011ed0: 28 00 81 40  	bf	1, 0x10011ef8 <libc_exit_fini+0x58>
10011ed4: 18 00 41 f8  	std 2, 24(1)
10011ed8: 00 00 00 60  	nop
10011edc: 00 00 00 60  	nop
10011ee0: f9 ff 9d e9  	ldu 12, -8(29)
10011ee4: a6 03 89 7d  	mtctr 12
10011ee8: 21 04 80 4e  	bctrl
10011eec: 18 00 41 e8  	ld 2, 24(1)
10011ef0: 40 f0 3d 7c  	cmpld	29, 30
10011ef4: ec ff 81 41  	bt	1, 0x10011ee0 <libc_exit_fini+0x40>
10011ef8: ad 96 00 48  	bl 0x1001b5a4 <_fini+0x8>
10011efc: 00 00 00 60  	nop
10011f00: 40 00 21 38  	addi 1, 1, 64
10011f04: 10 00 01 e8  	ld 0, 16(1)
10011f08: f0 ff c1 eb  	ld 30, -16(1)
10011f0c: e8 ff a1 eb  	ld 29, -24(1)
10011f10: a6 03 08 7c  	mtlr 0
10011f14: 20 00 80 4e  	blr
		...
10011f24: 08 00 e0 7f  	trap
10011f28: 08 00 e0 7f  	trap
10011f2c: 08 00 e0 7f  	trap

0000000010011f30 <exit>:
10011f30: 02 00 4c 3c  	addis 2, 12, 2
10011f34: a8 16 42 38  	addi 2, 2, 5800
10011f38: a6 02 08 7c  	mflr 0
10011f3c: f0 ff c1 fb  	std 30, -16(1)
10011f40: d1 ff 21 f8  	stdu 1, -48(1)
10011f44: 40 00 01 f8  	std 0, 64(1)
10011f48: 78 1b 7e 7c  	mr	30, 3
10011f4c: 35 ff ff 4b  	bl 0x10011e80 <dummy>
