
/work/out.elf:	file format elf64-powerpcle
10011680: 14 02 13 7c  	add 0, 19, 0
10011684: 04 00 6a 86  	lwzu 19, 4(10)
10011688: 03 00 00 2c  	cmpwi	0, 3
1001168c: 3c 00 00 54  	rlwinm 0, 0, 0, 0, 30
10011690: 00 00 93 2a  	cmplwi 5, 19, 0
10011694: 02 00 80 2c  	cmpwi 1, 0, 2
10011698: 02 12 96 4e  	crand 20, 22, 2
1001169c: 02 b1 a6 4e  	crandc 21, 6, 22
100116a0: 42 a8 94 4e  	crnor 20, 20, 21
100116a4: 1e bd 1b 7c  	isel 0, 27, 23, 20
100116a8: 04 00 09 94  	stwu 0, 4(9)
100116ac: 14 ff 00 42  	bdnz 0x100115c0 <.text+0x740>
100116b0: d0 fa ff 4b  	b 0x10011180 <.text+0x300>
100116b4: 1e 00 a0 38  	li 5, 30
100116b8: 00 01 60 3c  	lis 3, 256
100116bc: 1c 81 c0 3c  	lis 6, -32484
100116c0: 40 04 81 38  	addi 4, 1, 1088
100116c4: a6 03 a9 7c  	mtctr 5
100116c8: 93 01 63 60  	ori 3, 3, 403
100116cc: 00 00 a0 38  	li 5, 0
100116d0: c5 9d de 60  	ori 30, 6, 40389
100116d4: 00 00 00 60  	nop
100116d8: 00 00 00 60  	nop
100116dc: 00 00 00 60  	nop
100116e0: 20 00 c4 84  	lwzu 6, 32(4)
100116e4: 78 f2 c7 7c  	xor 7, 6, 30
100116e8: 14 2a a6 7c  	add 5, 6, 5
100116ec: 04 00 c4 80  	lwz 6, 4(4)
100116f0: d6 19 e7 7c  	mullw 7, 7, 3
100116f4: 14 2a a6 7c  	add 5, 6, 5
100116f8: 78 3a c7 7c  	xor 7, 6, 7
100116fc: 08 00 c4 80  	lwz 6, 8(4)
10011700: d6 19 e7 7c  	mullw 7, 7, 3
10011704: 14 2a a6 7c  	add 5, 6, 5
10011708: 78 3a c7 7c  	xor 7, 6, 7
1001170c: 0c 00 c4 80  	lwz 6, 12(4)
10011710: d6 19 e7 7c  	mullw 7, 7, 3
10011714: 14 2a a6 7c  	add 5, 6, 5
10011718: 78 3a c7 7c  	xor 7, 6, 7
1001171c: 10 00 c4 80  	lwz 6, 16(4)
10011720: d6 19 e7 7c  	mullw 7, 7, 3
10011724: 14 2a a6 7c  	add 5, 6, 5
10011728: 78 3a c7 7c  	xor 7, 6, 7
1001172c: 14 00 c4 80  	lwz 6, 20(4)
10011730: d6 19 e7 7c  	mullw 7, 7, 3
10011734: 14 2a a6 7c  	add 5, 6, 5
10011738: 78 3a c7 7c  	xor 7, 6, 7
1001173c: 18 00 c4 80  	lwz 6, 24(4)
10011740: d6 19 e7 7c  	mullw 7, 7, 3
10011744: 14 2a a6 7c  	add 5, 6, 5
10011748: 78 3a c7 7c  	xor 7, 6, 7
1001174c: 1c 00 c4 80  	lwz 6, 28(4)
10011750: d6 19 e7 7c  	mullw 7, 7, 3
10011754: 14 2a a6 7c  	add 5, 6, 5
10011758: 78 3a c7 7c  	xor 7, 6, 7
1001175c: d6 19 c7 7f  	mullw 30, 7, 3
10011760: 80 ff 00 42  	bdnz 0x100116e0 <.text+0x860>
10011764: fd ff 62 3c  	addis 3, 2, -3
10011768: b4 07 a4 7c  	extsw 4, 5
1001176c: 58 09 63 38  	addi 3, 3, 2392
10011770: 03 00 63 38  	addi 3, 3, 3
10011774: e5 0d 00 48  	bl 0x10012558 <.text+0x16d8>
10011778: 00 00 00 60  	nop
1001177c: d0 08 80 38  	li 4, 2256
10011780: b4 07 c3 7f  	extsw 3, 30
10011784: 68 09 e1 eb  	ld 31, 2408(1)
10011788: 99 26 e1 7f  	lxvd2x 63, 1, 4
1001178c: c0 08 80 38  	li 4, 2240
10011790: 60 09 c1 eb  	ld 30, 2400(1)
10011794: 58 09 a1 eb  	ld 29, 2392(1)
10011798: 50 09 81 eb  	ld 28, 2384(1)
1001179c: 48 09 61 eb  	ld 27, 2376(1)
100117a0: 99 26 c1 7f  	lxvd2x 62, 1, 4
100117a4: b0 08 80 38  	li 4, 2224
100117a8: 40 09 41 eb  	ld 26, 2368(1)
100117ac: 38 09 21 eb  	ld 25, 2360(1)
100117b0: 30 09 01 eb  	ld 24, 2352(1)
100117b4: 28 09 e1 ea  	ld 23, 2344(1)
100117b8: 99 26 a1 7f  	lxvd2x 61, 1, 4
100117bc: a0 08 80 38  	li 4, 2208
100117c0: 20 09 c1 ea  	ld 22, 2336(1)
100117c4: 18 09 a1 ea  	ld 21, 2328(1)
100117c8: 10 09 81 ea  	ld 20, 2320(1)
100117cc: 08 09 61 ea  	ld 19, 2312(1)
100117d0: 99 26 81 7f  	lxvd2x 60, 1, 4
100117d4: 90 08 80 38  	li 4, 2192
100117d8: 00 09 41 ea  	ld 18, 2304(1)
100117dc: f8 08 21 ea  	ld 17, 2296(1)
100117e0: f0 08 01 ea  	ld 16, 2288(1)
100117e4: e8 08 e1 e9  	ld 15, 2280(1)
100117e8: 99 26 61 7f  	lxvd2x 59, 1, 4
100117ec: 80 08 80 38  	li 4, 2176
100117f0: e0 08 c1 e9  	ld 14, 2272(1)
100117f4: 99 26 41 7f  	lxvd2x 58, 1, 4
100117f8: 70 08 80 38  	li 4, 2160
100117fc: 99 26 21 7f  	lxvd2x 57, 1, 4
10011800: 60 08 80 38  	li 4, 2144
10011804: 99 26 01 7f  	lxvd2x 56, 1, 4
10011808: 50 08 80 38  	li 4, 2128
1001180c: 99 26 e1 7e  	lxvd2x 55, 1, 4
10011810: 40 08 80 38  	li 4, 2112
10011814: 99 26 c1 7e  	lxvd2x 54, 1, 4
10011818: 30 08 80 38  	li 4, 2096
1001181c: 99 26 a1 7e  	lxvd2x 53, 1, 4
10011820: 20 08 80 38  	li 4, 2080
10011824: 99 26 81 7e  	lxvd2x 52, 1, 4
10011828: 70 09 21 38  	addi 1, 1, 2416
1001182c: 10 00 01 e8  	ld 0, 16(1)
10011830: a6 03 08 7c  	mtlr 0
10011834: 20 00 80 4e  	blr
		...
10011844: 08 00 e0 7f  	trap
10011848: 08 00 e0 7f  	trap
1001184c: 08 00 e0 7f  	trap
10011850: 02 00 4c 3c  	addis 2, 12, 2
10011854: 08 e1 42 38  	addi 2, 2, -7928
10011858: a6 02 08 7c  	mflr 0
1001185c: a1 ff 21 f8  	stdu 1, -96(1)
10011860: 70 00 01 f8  	std 0, 112(1)
10011864: 15 f7 ff 4b  	bl 0x10010f78 <.text+0xf8>
10011868: 78 1b 65 7c  	mr	5, 3
1001186c: ff ff 62 3c  	addis 3, 2, -1
10011870: fd ff 82 3c  	addis 4, 2, -3
10011874: e8 7f 63 38  	addi 3, 3, 32744
10011878: 58 09 84 38  	addi 4, 4, 2392
1001187c: 00 00 63 e8  	ld 3, 0(3)
10011880: 79 0c 00 48  	bl 0x100124f8 <.text+0x1678>
10011884: 00 00 00 60  	nop
10011888: 00 00 60 38  	li 3, 0
1001188c: 60 00 21 38  	addi 1, 1, 96
10011890: 10 00 01 e8  	ld 0, 16(1)
10011894: a6 03 08 7c  	mtlr 0
10011898: 20 00 80 4e  	blr
		...
100118a8: 08 00 e0 7f  	trap
100118ac: 08 00 e0 7f  	trap
100118b0: 20 00 80 4e  	blr
		...
100118c0: 20 00 80 4e  	blr
		...
100118d0: 08 00 e0 7f  	trap
100118d4: 08 00 e0 7f  	trap
100118d8: 08 00 e0 7f  	trap
100118dc: 08 00 e0 7f  	trap
100118e0: 02 00 4c 3c  	addis 2, 12, 2
100118e4: 78 e0 42 38  	addi 2, 2, -8072
100118e8: a6 02 08 7c  	mflr 0
100118ec: 71 fe 21 f8  	stdu 1, -400(1)
100118f0: a0 01 01 f8  	std 0, 416(1)
100118f4: 78 01 a1 fb  	std 29, 376(1)
100118f8: 38 00 a1 3b  	addi 29, 1, 56
100118fc: 30 01 a0 38  	li 5, 304
10011900: 70 01 81 fb  	std 28, 368(1)
10011904: 80 01 c1 fb  	std 30, 384(1)
10011908: 78 23 9e 7c  	mr	30, 4
1001190c: 78 1b 7c 7c  	mr	28, 3
10011910: 78 eb a3 7f  	mr	3, 29
10011914: 00 00 80 38  	li 4, 0
10011918: 68 01 61 fb  	std 27, 360(1)
1001191c: 00 00 60 3b  	li 27, 0
10011920: 01 58 00 48  	bl 0x10017120 <.text+0x62a0>
10011924: 00 00 00 60  	nop
10011928: 01 00 62 3c  	addis 3, 2, 1
1001192c: 10 00 dc 38  	addi 6, 28, 16
10011930: d8 83 63 38  	addi 3, 3, -31784
10011934: 00 00 83 fb  	std 28, 0(3)
10011938: f8 ff 7c 38  	addi 3, 28, -8
1001193c: 00 00 00 60  	nop
10011940: 09 00 e3 e8  	ldu 7, 8(3)
10011944: 78 33 c5 7c  	mr	5, 6
10011948: 08 00 c6 38  	addi 6, 6, 8
1001194c: 78 db 64 7f  	mr	4, 27
10011950: 01 00 7b 3b  	addi 27, 27, 1
10011954: 00 00 27 28  	cmpldi	7, 0
10011958: e8 ff 82 40  	bf	2, 0x10011940 <.text+0xac0>
1001195c: f0 ff 65 38  	addi 3, 5, -16
10011960: 01 00 c2 3c  	addis 6, 2, 1
10011964: 08 00 63 38  	addi 3, 3, 8
10011968: 00 84 66 f8  	std 3, -31744(6)
1001196c: f8 ff 65 e8  	ld 3, -8(5)
10011970: 00 00 23 28  	cmpldi	3, 0
10011974: 70 00 82 41  	bt	2, 0x100119e4 <.text+0xb64>
10011978: 24 1f 84 78  	sldi 4, 4, 3
1001197c: 14 22 9c 7c  	add 4, 28, 4
10011980: 20 00 00 48  	b 0x100119a0 <.text+0xb20>
10011984: 00 00 00 60  	nop
10011988: 00 00 00 60  	nop
1001198c: 00 00 00 60  	nop
10011990: 18 00 64 e8  	ld 3, 24(4)
10011994: 78 2b a4 7c  	mr	4, 5
10011998: 00 00 23 28  	cmpldi	3, 0
1001199c: 20 00 82 41  	bt	2, 0x100119bc <.text+0xb3c>
100119a0: 25 00 23 28  	cmpldi	3, 37
100119a4: 10 00 a4 38  	addi 5, 4, 16
100119a8: e8 ff 81 41  	bt	1, 0x10011990 <.text+0xb10>
100119ac: 10 00 c4 e8  	ld 6, 16(4)
100119b0: 24 1f 63 78  	sldi 3, 3, 3
100119b4: 2a 19 dd 7c  	stdx 6, 29, 3
100119b8: d8 ff ff 4b  	b 0x10011990 <.text+0xb10>
100119bc: 38 01 61 e8  	ld 3, 312(1)
100119c0: b8 00 81 e8  	ld 4, 184(1)
100119c4: 01 00 a2 3c  	addis 5, 2, 1
100119c8: 60 84 85 f8  	std 4, -31648(5)
100119cc: 00 00 23 28  	cmpldi	3, 0
100119d0: 20 00 82 41  	bt	2, 0x100119f0 <.text+0xb70>
100119d4: 01 00 82 3c  	addis 4, 2, 1
100119d8: e0 83 84 38  	addi 4, 4, -31776
100119dc: 00 00 64 f8  	std 3, 0(4)
100119e0: 10 00 00 48  	b 0x100119f0 <.text+0xb70>
100119e4: 01 00 62 3c  	addis 3, 2, 1
100119e8: 00 00 80 38  	li 4, 0
100119ec: 60 84 83 f8  	std 4, -31648(3)
100119f0: 68 00 61 e8  	ld 3, 104(1)
100119f4: 01 00 82 3c  	addis 4, 2, 1
100119f8: 00 00 3e 28  	cmpldi	30, 0
100119fc: 28 84 64 f8  	std 3, -31704(4)
10011a00: 30 01 61 e8  	ld 3, 304(1)
10011a04: fd ff 82 3c  	addis 4, 2, -3
10011a08: 9e f0 63 7c  	iseleq	3, 3, 30
10011a0c: 68 09 c4 3b  	addi 30, 4, 2408
10011a10: 00 00 23 28  	cmpldi	3, 0
10011a14: 9e 18 be 7c  	iseleq	5, 30, 3
10011a18: 01 00 62 3c  	addis 3, 2, 1
10011a1c: f0 83 63 38  	addi 3, 3, -31760
10011a20: 00 00 a3 f8  	std 5, 0(3)
10011a24: 01 00 62 3c  	addis 3, 2, 1
10011a28: 01 00 85 38  	addi 4, 5, 1
10011a2c: e8 83 63 38  	addi 3, 3, -31768
10011a30: 00 00 a3 f8  	std 5, 0(3)
10011a34: ff ff a5 38  	addi 5, 5, -1
10011a38: 10 00 00 48  	b 0x10011a48 <.text+0xbc8>
10011a3c: 00 00 00 60  	nop
10011a40: 00 00 83 f8  	std 4, 0(3)
10011a44: 01 00 84 38  	addi 4, 4, 1
10011a48: 01 00 c5 8c  	lbzu 6, 1(5)
10011a4c: 2f 00 06 28  	cmplwi	6, 47
10011a50: f0 ff 82 41  	bt	2, 0x10011a40 <.text+0xbc0>
10011a54: 00 00 06 28  	cmplwi	6, 0
10011a58: ec ff 82 40  	bf	2, 0x10011a44 <.text+0xbc4>
10011a5c: 38 00 61 38  	addi 3, 1, 56
10011a60: 09 05 00 48  	bl 0x10011f68 <.text+0x10e8>
10011a64: 00 00 00 60  	nop
10011a68: 00 01 61 e8  	ld 3, 256(1)
10011a6c: 55 fe ff 4b  	bl 0x100118c0 <.text+0xa40>
10011a70: 00 00 00 60  	nop
10011a74: 90 00 61 e8  	ld 3, 144(1)
10011a78: 98 00 81 e8  	ld 4, 152(1)
10011a7c: 40 20 23 7c  	cmpld	3, 4
10011a80: 1c 00 82 40  	bf	2, 0x10011a9c <.text+0xc1c>
10011a84: a0 00 61 e8  	ld 3, 160(1)
10011a88: a8 00 81 e8  	ld 4, 168(1)
10011a8c: 78 22 63 7c  	xor 3, 3, 4
10011a90: f0 00 81 e8  	ld 4, 240(1)
10011a94: 79 23 63 7c  	or. 3, 3, 4
10011a98: e8 00 82 41  	bt	2, 0x10011b80 <.text+0xd00>
10011a9c: 0c 00 7e 38  	addi 3, 30, 12
10011aa0: 02 00 80 38  	li 4, 2
10011aa4: a7 00 00 38  	li 0, 167
10011aa8: 00 00 a0 38  	li 5, 0
10011aac: 98 1e 00 7c  	lxvd2x 0, 0, 3
10011ab0: 20 00 61 38  	addi 3, 1, 32
10011ab4: 30 00 81 f8  	std 4, 48(1)
10011ab8: 03 00 80 38  	li 4, 3
10011abc: 98 1f 00 7c  	stxvd2x 0, 0, 3
10011ac0: 02 00 00 44  	sc
10011ac4: 08 00 e3 40  	bf+	3, 0x10011acc <.text+0xc4c>
10011ac8: d0 00 63 7c  	neg 3, 3
10011acc: ff ff 03 2c  	cmpwi	3, -1
10011ad0: 08 00 81 41  	bt	1, 0x10011ad8 <.text+0xc58>
10011ad4: 00 00 00 00  	<unknown>
10011ad8: 26 00 61 88  	lbz 3, 38(1)
10011adc: 20 00 63 70  	andi. 3, 3, 32
10011ae0: 2c 00 82 41  	bt	2, 0x10011b0c <.text+0xc8c>
10011ae4: 01 00 80 3c  	lis 4, 1
10011ae8: 01 00 7e 38  	addi 3, 30, 1
10011aec: 05 00 00 38  	li 0, 5
10011af0: 02 00 84 60  	ori 4, 4, 2
10011af4: 02 00 00 44  	sc
10011af8: 08 00 e3 40  	bf+	3, 0x10011b00 <.text+0xc80>
10011afc: d0 00 63 7c  	neg 3, 3
10011b00: 00 00 23 2c  	cmpdi	3, 0
10011b04: 08 00 80 40  	bf	0, 0x10011b0c <.text+0xc8c>
10011b08: 00 00 00 00  	<unknown>
10011b0c: 2e 00 61 88  	lbz 3, 46(1)
10011b10: 20 00 63 70  	andi. 3, 3, 32
10011b14: 2c 00 82 41  	bt	2, 0x10011b40 <.text+0xcc0>
10011b18: 01 00 80 3c  	lis 4, 1
10011b1c: 01 00 7e 38  	addi 3, 30, 1
10011b20: 05 00 00 38  	li 0, 5
10011b24: 02 00 84 60  	ori 4, 4, 2
10011b28: 02 00 00 44  	sc
10011b2c: 08 00 e3 40  	bf+	3, 0x10011b34 <.text+0xcb4>
10011b30: d0 00 63 7c  	neg 3, 3
10011b34: 00 00 23 2c  	cmpdi	3, 0
10011b38: 08 00 80 40  	bf	0, 0x10011b40 <.text+0xcc0>
10011b3c: 00 00 00 00  	<unknown>
10011b40: 36 00 61 88  	lbz 3, 54(1)
10011b44: 20 00 63 70  	andi. 3, 3, 32
10011b48: 2c 00 82 41  	bt	2, 0x10011b74 <.text+0xcf4>
10011b4c: 01 00 80 3c  	lis 4, 1
10011b50: 01 00 7e 38  	addi 3, 30, 1
10011b54: 05 00 00 38  	li 0, 5
10011b58: 02 00 84 60  	ori 4, 4, 2
10011b5c: 02 00 00 44  	sc
10011b60: 08 00 e3 40  	bf+	3, 0x10011b68 <.text+0xce8>
10011b64: d0 00 63 7c  	neg 3, 3
10011b68: 00 00 23 2c  	cmpdi	3, 0
10011b6c: 08 00 80 40  	bf	0, 0x10011b74 <.text+0xcf4>
10011b70: 00 00 00 00  	<unknown>
10011b74: 01 00 62 3c  	addis 3, 2, 1
10011b78: 01 00 80 38  	li 4, 1
10011b7c: fa 83 83 98  	stb 4, -31750(3)
10011b80: 80 01 c1 eb  	ld 30, 384(1)
10011b84: 78 01 a1 eb  	ld 29, 376(1)
10011b88: 70 01 81 eb  	ld 28, 368(1)
10011b8c: 68 01 61 eb  	ld 27, 360(1)
10011b90: 90 01 21 38  	addi 1, 1, 400
10011b94: 10 00 01 e8  	ld 0, 16(1)
10011b98: a6 03 08 7c  	mtlr 0
10011b9c: 20 00 80 4e  	blr
		...
10011bac: 08 00 e0 7f  	trap
10011bb0: 08 00 e0 7f  	trap
10011bb4: 08 00 e0 7f  	trap
10011bb8: 08 00 e0 7f  	trap
10011bbc: 08 00 e0 7f  	trap
10011bc0: 02 00 4c 3c  	addis 2, 12, 2
10011bc4: 98 dd 42 38  	addi 2, 2, -8808
10011bc8: a6 02 08 7c  	mflr 0
10011bcc: e8 ff a1 fb  	std 29, -24(1)
10011bd0: f0 ff c1 fb  	std 30, -16(1)
10011bd4: c1 ff 21 f8  	stdu 1, -64(1)
10011bd8: 50 00 01 f8  	std 0, 80(1)
10011bdc: 25 5d 00 48  	bl 0x10017900
10011be0: 00 00 00 60  	nop
10011be4: fd ff 62 3c  	addis 3, 2, -3
10011be8: fd ff 82 3c  	addis 4, 2, -3
10011bec: a8 06 63 38  	addi 3, 3, 1704
10011bf0: a8 06 c4 3b  	addi 30, 4, 1704
10011bf4: 40 18 3e 7c  	cmpld	30, 3
10011bf8: 48 00 80 40  	bf	0, 0x10011c40 <.text+0xdc0>
10011bfc: 08 00 9e 38  	addi 4, 30, 8
10011c00: 18 00 41 f8  	std 2, 24(1)
10011c04: 40 20 23 7c  	cmpld	3, 4
10011c08: 5e 20 63 7c  	iselgt	3, 3, 4
10011c0c: f8 f0 c4 7f  	not	4, 30
10011c10: 14 1a 64 7c  	add 3, 4, 3
10011c14: c2 e8 63 78  	rldicl 3, 3, 61, 3
10011c18: 01 00 a3 3b  	addi 29, 3, 1
10011c1c: 00 00 00 60  	nop
10011c20: 00 00 9e e9  	ld 12, 0(30)
10011c24: a6 03 89 7d  	mtctr 12
10011c28: 21 04 80 4e  	bctrl
10011c2c: 18 00 41 e8  	ld 2, 24(1)
10011c30: ff ff bd 3b  	addi 29, 29, -1
10011c34: 08 00 de 3b  	addi 30, 30, 8
10011c38: 00 00 3d 28  	cmpldi	29, 0
10011c3c: e4 ff 81 41  	bt	1, 0x10011c20 <.text+0xda0>
10011c40: 40 00 21 38  	addi 1, 1, 64
10011c44: 10 00 01 e8  	ld 0, 16(1)
10011c48: f0 ff c1 eb  	ld 30, -16(1)
10011c4c: e8 ff a1 eb  	ld 29, -24(1)
10011c50: a6 03 08 7c  	mtlr 0
10011c54: 20 00 80 4e  	blr
		...
10011c64: 08 00 e0 7f  	trap
10011c68: 08 00 e0 7f  	trap
10011c6c: 08 00 e0 7f  	trap
10011c70: 02 00 4c 3c  	addis 2, 12, 2
10011c74: e8 dc 42 38  	addi 2, 2, -8984
10011c78: a6 02 08 7c  	mflr 0
10011c7c: e0 ff 81 fb  	std 28, -32(1)
10011c80: e8 ff a1 fb  	std 29, -24(1)
10011c84: f0 ff c1 fb  	std 30, -16(1)
10011c88: c1 ff 21 f8  	stdu 1, -64(1)
10011c8c: 78 1b 7c 7c  	mr	28, 3
10011c90: 24 1f 83 78  	sldi 3, 4, 3
10011c94: 18 00 41 f8  	std 2, 24(1)
10011c98: 50 00 01 f8  	std 0, 80(1)
10011c9c: 78 23 9d 7c  	mr	29, 4
10011ca0: 00 00 85 e8  	ld 4, 0(5)
10011ca4: 14 1a 65 7c  	add 3, 5, 3
10011ca8: 78 2b be 7c  	mr	30, 5
10011cac: 08 00 63 38  	addi 3, 3, 8
10011cb0: 39 fc ff 4b  	bl 0x100118e8 <.text+0xa68>
10011cb4: fe ff 62 3c  	addis 3, 2, -2
10011cb8: 78 eb a4 7f  	mr	4, 29
10011cbc: 78 f3 c5 7f  	mr	5, 30
10011cc0: a8 23 83 39  	addi 12, 3, 9128
10011cc4: a6 03 89 7d  	mtctr 12
10011cc8: 78 e3 83 7f  	mr	3, 28
10011ccc: 21 04 80 4e  	bctrl
10011cd0: 18 00 41 e8  	ld 2, 24(1)
10011cd4: 40 00 21 38  	addi 1, 1, 64
10011cd8: 10 00 01 e8  	ld 0, 16(1)
10011cdc: f0 ff c1 eb  	ld 30, -16(1)
10011ce0: e8 ff a1 eb  	ld 29, -24(1)
10011ce4: e0 ff 81 eb  	ld 28, -32(1)
10011ce8: a6 03 08 7c  	mtlr 0
10011cec: 20 00 80 4e  	blr
		...
10011cfc: 08 00 e0 7f  	trap
10011d00: 02 00 4c 3c  	addis 2, 12, 2
10011d04: 58 dc 42 38  	addi 2, 2, -9128
10011d08: a6 02 08 7c  	mflr 0
10011d0c: d8 ff 61 fb  	std 27, -40(1)
10011d10: e0 ff 81 fb  	std 28, -32(1)
10011d14: e8 ff a1 fb  	std 29, -24(1)
10011d18: f0 ff c1 fb  	std 30, -16(1)
10011d1c: b1 ff 21 f8  	stdu 1, -80(1)
10011d20: 78 1b 7c 7c  	mr	28, 3
10011d24: 24 1f 83 78  	sldi 3, 4, 3
10011d28: 18 00 41 f8  	std 2, 24(1)
10011d2c: 60 00 01 f8  	std 0, 96(1)
10011d30: 78 2b be 7c  	mr	30, 5
10011d34: 78 23 9d 7c  	mr	29, 4
10011d38: 14 1a 65 7c  	add 3, 5, 3
10011d3c: 08 00 63 3b  	addi 27, 3, 8
10011d40: 89 fe ff 4b  	bl 0x10011bc8 <.text+0xd48>
10011d44: 00 00 00 60  	nop
10011d48: a6 03 89 7f  	mtctr 28
10011d4c: 78 eb a3 7f  	mr	3, 29
10011d50: 78 f3 c4 7f  	mr	4, 30
10011d54: 78 db 65 7f  	mr	5, 27
10011d58: 78 e3 8c 7f  	mr	12, 28
10011d5c: 21 04 80 4e  	bctrl
10011d60: 18 00 41 e8  	ld 2, 24(1)
10011d64: f5 06 00 48  	bl 0x10012458 <.text+0x15d8>
10011d68: 00 00 00 60  	nop
		...
10011d78: 08 00 e0 7f  	trap
10011d7c: 08 00 e0 7f  	trap
10011d80: 02 00 4c 3c  	addis 2, 12, 2
10011d84: d8 db 42 38  	addi 2, 2, -9256
10011d88: a6 02 08 7c  	mflr 0
10011d8c: f0 ff c1 fb  	std 30, -16(1)
10011d90: d1 ff 21 f8  	stdu 1, -48(1)
10011d94: 40 00 01 f8  	std 0, 64(1)
10011d98: 78 1b 7e 7c  	mr	30, 3
10011d9c: 00 00 63 f8  	std 3, 0(3)
10011da0: c8 70 63 38  	addi 3, 3, 28872
10011da4: d9 5a 00 48  	bl 0x1001787c <.text+0x69fc>
10011da8: 00 00 00 60  	nop
10011dac: 00 00 03 2c  	cmpwi	3, 0
10011db0: 70 00 80 41  	bt	0, 0x10011e20 <.text+0xfa0>
10011db4: 14 00 81 41  	bt	1, 0x10011dc8 <.text+0xf48>
10011db8: 01 00 62 3c  	addis 3, 2, 1
10011dbc: 01 00 80 38  	li 4, 1
10011dc0: f8 83 63 38  	addi 3, 3, -31752
10011dc4: 00 00 83 98  	stb 4, 0(3)
10011dc8: 02 00 60 38  	li 3, 2
10011dcc: e8 00 00 38  	li 0, 232
10011dd0: 28 00 7e 90  	stw 3, 40(30)
10011dd4: 01 00 62 3c  	addis 3, 2, 1
10011dd8: 50 82 63 38  	addi 3, 3, -32176
10011ddc: 02 00 00 44  	sc
10011de0: 08 00 e3 40  	bf+	3, 0x10011de8 <.text+0xf68>
10011de4: d0 00 63 7c  	neg 3, 3
10011de8: 20 00 7e 90  	stw 3, 32(30)
10011dec: 01 00 62 3c  	addis 3, 2, 1
10011df0: f8 83 63 38  	addi 3, 3, -31752
10011df4: 38 00 63 38  	addi 3, 3, 56
10011df8: 98 00 7e f8  	std 3, 152(30)
10011dfc: 78 00 7e 38  	addi 3, 30, 120
10011e00: 78 00 7e f8  	std 3, 120(30)
10011e04: 01 00 62 3c  	addis 3, 2, 1
10011e08: e0 83 63 e8  	ld 3, -31776(3)
10011e0c: 08 00 de fb  	std 30, 8(30)
10011e10: 10 00 de fb  	std 30, 16(30)
10011e14: 18 00 7e f8  	std 3, 24(30)
10011e18: 00 00 60 38  	li 3, 0
10011e1c: 08 00 00 48  	b 0x10011e24 <.text+0xfa4>
10011e20: ff ff 60 38  	li 3, -1
10011e24: 30 00 21 38  	addi 1, 1, 48
10011e28: 10 00 01 e8  	ld 0, 16(1)
10011e2c: f0 ff c1 eb  	ld 30, -16(1)
10011e30: a6 03 08 7c  	mtlr 0
10011e34: 20 00 80 4e  	blr
		...
10011e44: 08 00 e0 7f  	trap
10011e48: 08 00 e0 7f  	trap
10011e4c: 08 00 e0 7f  	trap
10011e50: 02 00 4c 3c  	addis 2, 12, 2
10011e54: 08 db 42 38  	addi 2, 2, -9464
10011e58: a6 02 08 7c  	mflr 0
10011e5c: c8 ff 21 fb  	std 25, -56(1)
10011e60: d0 ff 41 fb  	std 26, -48(1)
10011e64: d8 ff 61 fb  	std 27, -40(1)
10011e68: e0 ff 81 fb  	std 28, -32(1)
10011e6c: e8 ff a1 fb  	std 29, -24(1)
10011e70: f0 ff c1 fb  	std 30, -16(1)
10011e74: a1 ff 21 f8  	stdu 1, -96(1)
10011e78: 01 00 82 3c  	addis 4, 2, 1
10011e7c: 70 00 01 f8  	std 0, 112(1)
10011e80: f8 83 c4 38  	addi 6, 4, -31752
10011e84: 28 00 86 e8  	ld 4, 40(6)
10011e88: 18 00 a6 e8  	ld 5, 24(6)
10011e8c: 10 00 86 eb  	ld 28, 16(6)
10011e90: f8 20 88 7c  	not	8, 4
10011e94: 14 2a e3 7c  	add 7, 3, 5
10011e98: 00 00 3c 28  	cmpldi	28, 0
10011e9c: 24 1f 08 79  	sldi 8, 8, 3
10011ea0: 14 42 a7 7f  	add 29, 7, 8
10011ea4: 20 00 06 e9  	ld 8, 32(6)
10011ea8: 38 ff e3 20  	subfic 7, 3, -200
10011eac: ff ff 08 39  	addi 8, 8, -1
10011eb0: 38 38 07 7d  	and 7, 8, 7
10011eb4: 14 3a c3 7f  	add 30, 3, 7
10011eb8: 68 00 82 41  	bt	2, 0x10011f20 <.text+0x10a0>
10011ebc: 24 1f 84 78  	sldi 4, 4, 3
10011ec0: c8 00 7e 3b  	addi 27, 30, 200
10011ec4: 50 28 84 7c  	sub	4, 5, 4
10011ec8: 14 1a 64 7c  	add 3, 4, 3
10011ecc: f8 ff 43 3b  	addi 26, 3, -8
10011ed0: 00 00 60 38  	li 3, 0
10011ed4: 00 80 79 60  	ori 25, 3, 32768
10011ed8: 00 00 00 60  	nop
10011edc: 00 00 00 60  	nop
10011ee0: 28 00 7c e8  	ld 3, 40(28)
10011ee4: 14 1a 7b 7c  	add 3, 27, 3
10011ee8: 14 ca 63 7c  	add 3, 3, 25
10011eec: 09 00 7a f8  	stdu 3, 8(26)
10011ef0: 28 00 7c e8  	ld 3, 40(28)
10011ef4: 08 00 9c e8  	ld 4, 8(28)
10011ef8: 10 00 bc e8  	ld 5, 16(28)
10011efc: 14 1a 7e 7c  	add 3, 30, 3
10011f00: c8 00 63 38  	addi 3, 3, 200
10011f04: e5 48 00 48  	bl 0x100167e8 <.text+0x5968>
10011f08: 00 00 00 60  	nop
